building_id,mean_temp,std_temp,pct_above_18,pct_below_15
51309,16.19185897052744,7.466639127145337,48.75672904383491,43.04195505425959
51310,15.918043853387983,7.0185406224679685,43.704636880305785,44.59507823572359
51311,15.967741406993909,7.354547979274815,46.80734635247443,43.60956257053935
51312,16.137427408646765,7.177201317634322,47.855630579079886,41.52552071412223
51314,15.754026932144717,7.090474230008066,44.70015333068317,43.75745357487648
51316,15.781826533414275,7.073711832766882,44.38823630283804,43.74374803509674
51317,17.163716730142653,7.204784301593642,54.483477428835045,36.168540477736386
51320,13.205393641694052,7.024774657507961,30.670790378006874,61.300343642611686
51392,15.959510499017924,7.0424851313453996,45.94000616903146,44.978665432860375
51395,14.366146463251294,7.269564458613364,37.967335036584224,53.576158054548614
5145,16.01910498907334,6.917742908397351,46.2188387366514,44.14926049161193
5147,17.242448882217325,6.437739763989018,53.08525506638714,36.198462613556956
51487,17.1226761425361,6.108869209333045,51.96853056209917,37.18961688889891
51488,15.368216720810972,6.8983897722809395,43.559903360800725,46.221795590836535
51489,14.835430035531136,7.012870311311426,41.31118503968299,48.690291008595146
5149,16.614636685562683,6.763839006947709,48.99627888758323,41.33862122992558
51494,15.370005683021127,6.67117297644568,42.43373935144798,47.06256125273281
51496,15.318333201753674,6.704343568412927,42.317426469796345,47.33826586109227
51497,17.47788538541719,6.112774240737558,55.675681769500464,33.62682209169927
5150,17.215767419989238,6.7991651965721935,53.723396743351834,37.62516064342103
51501,15.674246048142985,6.649526093159789,44.34426136428158,44.906371719603456
51502,15.674246048142985,6.649526093159789,44.34426136428158,44.906371719603456
51504,16.90639775569799,6.137749233205628,50.22954877911556,37.073253066276585
5151,17.377745376952902,6.806650068216005,55.20216500093781,35.85782803247501
51511,15.389759688719264,6.8717650368931125,43.51311168092396,46.145144260811485
51512,17.54139222906534,6.079574214311415,55.94858924290682,33.47326483067539
51513,15.367426482627142,6.894022777023446,43.4786356094723,46.167769182701626
5153,13.748565409062307,6.894555315241837,30.871431768703328,61.30338358867932
5154,17.38120976106074,6.6152744937531525,54.4286785406086,35.662851726625824
5156,16.80097747051328,6.553425223647731,50.18836043322899,38.541868646297885
5158,13.48043964694332,6.594519680392708,29.066065817760872,61.830246403175124
51580,16.66932022304306,7.057162095361348,50.44942198428007,40.45978821399047
51586,17.42243687872181,6.434444102034846,54.94042629942813,34.627014524736616
5160,15.646163030828246,6.700221546696574,43.74261691334862,46.07601973455632
5161,16.849624079634474,6.9522273566085655,51.195294980466265,39.62878862671537
51616,14.28451895433131,6.434381048907414,33.81708931663102,55.03233526835727
5162,16.797618470020634,6.689624668010786,51.25839277488519,38.86011809210067
51620,11.560650279798766,7.016507802875822,24.706534965285236,69.42058549853267
51624,14.520180184492952,7.033098974294567,38.654875933328306,52.43419564069689
51629,17.610045957400548,6.830081410563658,53.89695783044507,36.175808761214526
5163,13.485890670818808,6.670587984200501,30.42557092509218,60.89596023387047
51647,16.90585952805112,6.587420746312719,51.804443788655675,38.024272381865806
51652,13.887953097028678,6.672467664188097,33.33455931933258,56.434587517010556
51657,11.874034835599716,6.1258011902784935,20.773010076016227,70.23471050784549
51662,17.798439729959227,6.00350171508974,57.11569747644811,31.589799856229426
51667,20.150716888963085,6.14916080052259,71.45938069216757,21.61457194899818
51673,11.77688494138764,6.374160323387722,21.786723799578706,70.42651639270476
5168,12.929501131556295,5.945897962974985,23.618249487302833,66.06324530977035
51680,10.28691698019499,6.0577415985676435,15.670552622569774,78.4752878430242
51693,19.724676459250865,6.362006433459645,71.20667154725149,22.161568577521724
51695,19.916474398559952,6.200702058329053,73.38055559947507,20.668173984536818
517,14.678179096971537,7.340876976814006,39.33475123842343,52.62491923325436
51706,16.600131304568816,7.001207449894815,49.53043422895709,41.46026996052464
51708,13.978082762914383,6.877843576417607,33.9331086336531,57.4812030075188
51712,13.369717342279143,7.4764480407873,32.645474546696,61.06643400854765
51716,14.871033540336382,6.759944251561009,37.21870760804797,51.27984076473496
51722,10.593624680712708,6.320045536011995,18.26546353050387,74.9593873288466
51723,10.593624680712708,6.320045536011995,18.26546353050387,74.9593873288466
518,14.7683248658862,6.880308744119377,37.83502820206678,52.12441846103174
5184,16.77909286925865,6.525722208879096,49.27357293868922,38.981818181818184
519,15.223869891964517,7.397117401300932,42.73105152394015,49.47805965929912
5196,11.367043128093034,6.860873506441516,22.42282075985423,71.21853139530013
5197,12.774687813637005,6.473445644882,26.464620299615767,63.402840737382895
5199,11.880957963539355,6.462840009772972,23.01096369608805,67.22409453521607
5204,10.464667259205203,6.367294358851263,17.72897930673186,75.2510259320702
5207,14.740014023374874,6.995037174517948,38.716837420123596,50.134928330276516
5212,15.655802257622637,6.847928985732005,42.62243893065597,46.05721422909711
5219,16.033356796174264,6.9431949705479585,45.42901413906643,44.67686745432242
5220,16.341217163168043,6.98656579424137,48.53800069596622,42.5084879663679
5224,15.791344045316885,6.861106778275792,44.026838432635536,46.362855609232426
5229,15.598057972248883,7.235627586955847,44.905167408554284,46.732468872975936
5230,16.05327918980906,6.998519879306576,46.46125205099079,44.12312255458791
5233,16.441218455736692,6.843012102006466,48.53461036134088,41.74836743578581
5234,17.06327702941279,6.598703476055761,52.521454558114435,37.34572736609397
5237,12.103019342909931,6.638442018520884,24.88884916999933,66.88710650371992
524,19.057071220027048,5.971679617224165,65.86132117437722,24.238211743772244
5241,11.76338661822796,6.840546468772768,23.56792533688872,69.61255813215243
5249,13.229774525383563,6.57548025036526,27.982613070945376,60.1679991054956
525,18.06911305024921,6.36367909235767,58.81170707197588,30.532177699618973
5252,16.436807920241975,7.064687079634792,48.94467417872131,42.720327127945765
5254,15.793692409128651,7.140428500849444,44.37990862125601,46.96897303431182
5257,16.820739790756026,6.433314047831751,50.74197120708749,38.095238095238095
5258,16.838533933034917,6.41035812258555,50.748867027744005,38.04852437272024
5259,15.63983188723457,7.192750970382678,44.4089180781196,46.400795022468024
526,16.05736338964847,7.050595778583998,47.0121017820524,43.53464460041013
5260,13.038146134590532,6.921282877266356,29.369979226891736,62.73333430177661
5261,15.263880359891338,6.606191430085101,40.058433914363114,47.27048378175216
5263,14.004500130238782,6.212001700624502,30.530240882989034,56.03997315236035
5264,14.855276939420772,6.477369201832913,36.75552781740371,50.97628388017118
5265,15.918744298231934,6.579592159242511,44.826070045490674,44.195288586745136
5266,15.465744101040752,6.569825697112711,41.14092054959181,47.9824371024558
5271,14.773530260888652,7.136974600780514,39.30971745122266,51.99386294822881
5272,14.042743319848528,6.967607818300378,34.53636264811393,57.01396114484494
5275,16.0954477094607,7.449880099718233,50.857749524191775,41.104651915532706
5276,16.344005858296427,6.779369980510875,48.92139439507861,41.59671907040328
5277,16.516360266098708,7.152184108834399,49.26020823768125,42.65614123431923
5278,13.807579827468345,7.2302220092946365,33.697607881308436,58.82812730436835
5280,15.499144195789967,7.032535112050335,44.91042290140426,45.86239116010129
5282,16.6461954649558,6.858486685882956,51.7574704372972,38.155233039629636
5283,16.433146090176916,7.073673545067885,48.99844732432474,42.73393903057695
5284,14.999224977076683,7.396533947988063,40.600678951035476,51.71887276339001
5285,12.897607377072157,6.905383668452366,29.040234225473053,62.35425568234723
5286,12.575861634564024,6.64852220582801,26.20744595201573,64.88470045848624
5289,15.672285887561223,7.200696547920139,45.2263625555347,45.6987985733058
5293,16.574101781318763,6.253528339416966,47.22516145510271,39.57748020578684
5294,16.04433955078873,6.835724383503429,47.0259353217901,42.53220364030443
5295,19.972551409592928,5.297535683525719,72.22222222222221,18.083720172652495
5296,12.407783416505158,6.201491913399348,23.582590727108354,66.96155667484611
5297,13.85358944314215,6.999146903113241,34.41050670445301,56.40662310740245
5302,13.658033412589532,7.564902491369924,37.16576514366824,55.18215879592333
5307,11.043901136124225,6.481396202651315,19.87537191938472,73.74501768371414
5312,10.832739891350755,6.180883253430271,18.38055025878507,74.45110324162354
5316,10.95595370565058,6.301867927927799,18.95617054725829,74.26476567370503
5319,13.977802183235694,6.587939990723403,32.622478386167145,57.14157060518732
5320,13.22749168624854,6.671953580677216,28.76006794148266,62.58104578744543
5321,13.947941872156083,6.355683314643123,31.910024704199714,57.15251592770771
5322,13.544576167434135,6.614960629399477,30.204331908600697,60.53310249057693
5323,13.584258313663195,6.557741730451694,29.6000286717798,60.11217833847036
5324,13.81598264517852,7.254525140364102,34.96573013132423,56.69962852508764
5325,14.292856066693108,6.996650260449486,36.87506480041473,54.64178330741317
5326,15.007736526235542,6.928998179141367,40.61509132997452,50.47172564047698
5329,18.13792407701682,6.680136331681834,59.519949563181115,31.49449097841424
5330,16.942826097540742,7.078674358554523,51.269659352950114,40.40402645641458
5333,17.310534473227445,6.575471884928094,54.88632305677895,35.34251874776812
5335,15.145086330452134,6.947431993606692,40.23072470160157,51.2142679934945
5337,18.06747415097215,6.607633909001041,58.853980721171006,31.488754016422703
5339,15.51099131652236,7.18933855703677,44.04420285856189,47.21041885105679
539,17.095123859789815,7.130436079854528,53.82116821998708,37.65248685060441
5403,15.730060278735381,6.994554287531546,43.89815010199057,46.708166279805866
5405,15.77825260155976,7.401600245528018,45.24971696887586,46.90088652153202
5406,15.07554169528902,6.991297540095465,39.95790902919212,50.86490156143923
5414,10.684872665432458,6.52395599681838,18.91039567185726,75.2939857317056
5418,14.81149685717808,7.325002279844349,39.97937435544861,51.76349260914404
5422,12.633240193536377,6.678707570387263,27.63095351269132,62.429888772697026
5443,13.110557014211995,7.399754369536543,32.0293021462537,60.69142783703894
5446,13.476680598617259,6.833881683031165,31.291054580198256,59.695541530009464
5452,12.183746698258032,6.509376637322963,24.623684665838276,66.99435330386775
5453,12.410516213128268,6.604929377613936,25.47969726470496,66.0380617404139
546,15.92106193368728,6.804946030095211,45.08763253440768,45.010433880559205
5496,15.186982286881916,6.701860371507533,40.524752878005124,49.12419151446122
5497,10.024397418711287,5.812031632628392,14.257982120051086,79.93869731800767
5503,15.263215010137682,6.678813212877358,41.46948839791636,48.01025490292134
5507,14.25230213350238,6.671451309499758,34.36491511154763,55.46688648800336
5508,14.154594804903063,6.556194249760855,33.01916255827961,56.522854529636156
5521,13.16082635483963,6.608292651504835,28.58589023596616,61.52715177516932
5522,14.660737383158981,7.130164247709316,38.24708649631135,53.219555222923134
553,18.229990432729878,7.161002253514053,61.00348913280512,32.00007269026678
558,14.625222024188634,7.274602320209482,38.46633416458853,53.25464747222852
559,15.313180696015676,7.059623076985726,41.42047150104447,49.6890480453596
5605,17.726178964814544,7.242855051022079,56.37139750593983,35.5490825133898
5641,17.48597187785195,6.529834364525093,55.54932133178937,34.57686201009944
5643,13.264090938916802,6.45720304501168,27.5966438067507,61.701339667701106
5645,13.367446826874932,6.543672670500481,28.977974475092633,61.653458213256485
5659,14.02338411527454,6.946547475630164,34.92815500929091,55.422062724293966
5660,15.41932617665257,7.304143830479959,44.471229779381204,46.75555703336714
5715,15.005755137675145,7.230717711736602,42.480061744275794,48.72137895549267
5724,15.146368543426115,6.5167553868852455,39.612621857362754,48.676244227809136
5725,16.65096508210815,7.009932394019922,51.52614694614881,39.39483601706793
5733,14.263661297070513,6.6630680972810366,33.89658239105577,54.5154248622677
5750,17.409000546068228,6.579061566992934,53.72562834081267,36.40317961127874
5774,16.733538545582455,6.690652059194407,48.290683949132536,40.68283557159083
5793,15.118933735516723,6.894751278334565,39.20100304003572,50.897411675798224
5794,14.968320495787019,6.8422689617559795,41.22174444091221,47.783894122174445
5853,14.93223704602594,7.089388996448346,41.908225198827964,48.864587693595645
5857,16.36008630337075,6.743361804525029,48.024694594452896,41.815655638861216
5863,17.93164141081268,6.38816927237476,58.41508715115725,31.617826036342084
5864,17.87738480297704,6.394819225281736,57.80384766059271,31.92795959638739
5865,18.362729402460374,6.4423365862443145,61.24581850723372,29.886220782818057
5866,17.924403725319156,6.3761038535487895,58.08945626077484,31.59737279082804
5877,16.837114754108562,6.597199845345605,50.66748781857373,38.26326371655768
5878,18.08482599887891,6.522271503582587,58.694079780116446,31.33883042204622
5879,16.821489739036277,6.573001006438421,50.475878807712235,38.45846173425328
5880,18.087440586173383,6.4945666643686275,58.85615188684358,31.318532434922414
5890,15.152909275555729,6.692612785019529,39.90486825434321,49.22369918611892
5899,14.710014082320114,6.262023387606023,34.84359208223432,52.29866640372717
5907,15.25296909221079,6.701199625804593,40.58910054582366,48.574658708257864
5918,16.299179269931265,7.209393927447349,48.60225600784698,42.87546685781115
5919,18.346100437159414,6.517157232359223,60.898168282165635,30.98441012788855
592,11.522223413074288,6.940568271258877,23.420875019850723,70.54847546450691
5920,18.17508694352291,6.713112207813786,60.60639572389641,31.40724357202101
5921,17.741099629690112,6.797580905908137,57.89716436359611,33.82838588270022
5922,18.22287684064111,6.68867824602615,60.75827985542524,31.23847458877333
5926,18.602096896738985,6.311427794454183,63.046973699322386,28.337353087554074
5927,18.322497988568177,6.607087403407533,61.48516746411483,30.23732057416268
5928,18.96970388549736,6.2761528821882315,65.22992895882668,26.623252616301272
5929,18.607265364676817,6.474215857528044,63.46752199131871,28.486920447124803
593,13.624807686905852,7.245841592290237,33.86530297182555,58.66074874565804
5930,19.0066338393813,6.27025451365602,65.47195098602336,26.46946199502202
5931,18.31884356464791,6.595370861608402,61.473212576111514,30.270363420518514
5934,16.594058034123137,6.824915135525431,49.33513549529312,41.27585451984123
5935,17.736265447031773,6.615446710190488,57.10717621735776,33.70629086626325
594,13.991823850277859,7.213904908498606,35.50172792302602,56.82503335049002
5942,14.857592059054891,7.11410266053123,39.794618612688225,51.59219945692421
5946,14.770139993443777,7.190217389364813,39.85459746141469,51.76191327493396
5950,15.985661204851688,6.646713223096735,45.38893422876865,44.18540623985998
5951,15.948793203579703,6.68921938017262,45.37145443275843,44.25576293031355
5954,16.678372667036903,6.782424158657962,49.582368827160494,40.91242283950617
5958,16.639074139286155,6.843781001347683,49.60404836404373,41.00803492100282
596,13.660846871626223,7.401610594022641,34.016240392548525,58.99170610968778
5964,17.530419604188225,6.855673947295925,56.63981468676531,34.71684414327203
5965,17.580911888942918,6.771300813073373,57.51101245187472,34.22878151989178
597,15.582220894952016,6.894234398209642,42.550728897788964,48.45080514040583
5970,17.00304103957838,6.860230554526725,53.25008880024045,38.03655837591191
5971,17.785785965308914,6.701360809269751,57.967648942985264,33.45077941490497
5972,18.04542037041029,6.525370763463898,59.284188034188034,31.947115384615383
5975,17.620543478345432,6.819176079936159,57.283133655308596,34.38375536996025
5984,14.378718635206427,7.444574306754016,37.291747888239115,54.76803118908382
5985,14.646481988967958,8.148667150633985,41.294360562653246,52.77326106594399
5986,14.801454351524352,7.914321936399639,41.49134383976399,51.94860647465259
5987,20.260823115181275,6.044059407735026,73.16059602649007,19.97682119205298
5988,16.04362972404584,7.188445138919782,45.74325036912044,45.285804682556424
5989,14.444682994515485,7.708903216400348,39.41727584274787,53.342975906597346
5990,14.845839486582271,7.8667975118485005,42.14823136005016,51.22916557813888
5991,19.598879478523266,6.538146562997343,68.02040105173124,25.09107612380017
5992,15.01830928304179,6.728435141737746,38.43468887548603,51.154285420970915
5993,14.178034607237214,7.027045452763384,35.87398117540185,55.307981528678496
5994,13.938854899730288,7.136952740790109,34.966808854337565,56.53348141043438
5995,17.123074058836135,6.8712208839998405,53.03790235540601,37.15795822487461
5996,14.016721347529199,6.921761927712805,35.97414698943278,55.26675786593708
5997,13.939939660313458,7.133945358045413,34.494621955077506,56.062163872192336
5998,15.691212564360987,6.365858886208946,42.048817572153894,46.6346284380006
5999,16.78097014506528,6.102357922456658,50.72572217419913,36.958288714858924
6000,16.82964087188516,6.066299876824841,50.81571958338943,36.47912663541679
6001,13.405827765651845,6.895183244841851,31.58942616649254,58.676496678428514
6002,16.79722544434916,6.143018323247125,50.99854617797842,36.7587420613666
6003,16.74126188319444,6.14788146333623,50.6835501206265,37.08785948609285
6004,16.427603049721377,6.303239352880746,49.03873252380194,39.14300768278786
6005,17.04780454776885,6.24344826472932,52.73718986275249,35.788563446486776
6006,18.384048681312926,5.911096139830187,61.58163464161828,27.887126320302453
6007,16.86342554044115,6.14447653755161,51.45026856825338,36.39809841328641
6008,16.633994754957058,6.243196825541397,50.177055126021585,37.74521215982748
6009,16.961164784003167,6.085112467510617,51.98869087978303,35.665945987437155
6010,16.75747921992895,6.156359660306504,50.82622465137662,36.99494304541043
6011,16.45040533874469,6.302684559140658,49.1506890167377,38.983809038607305
6021,13.853455786167393,6.898633574587591,33.70263152166815,56.77252247349978
6022,16.17259297378,6.703091482389195,46.09457436627322,43.90812495398886
6023,14.488602031418374,6.509700118997668,35.82467359445777,51.8851585398348
6024,16.424266230477528,6.19751682419756,47.293411676459556,39.94249281160145
603,11.783463433650132,6.431648196917448,23.27175990108284,68.21162276593353
6030,17.896630118815985,6.571138572796854,58.56523362338818,32.64983774159272
6032,17.893274145739195,6.651434387660821,57.5868644309709,33.28537663138423
6033,16.70117289539396,6.764801055558771,48.91768078003197,40.70398382941357
6034,16.978940662096473,6.733131312186849,51.29209417173997,38.713156512977704
6035,15.636203204095835,6.909621245959833,43.80219573988928,46.23669367030538
6036,14.909446407196775,7.161942267825859,40.37148247548694,50.99646586772247
6037,17.85135284071579,6.6581498405609985,57.45021458252913,33.41583596357774
6038,18.342140671913366,6.3005500073054055,61.533976227853785,29.43111310458249
6054,14.477656341384819,6.93008476241545,36.96200426793781,54.04899814316991
6055,15.592312581140176,6.913855849250591,42.82358758808258,47.74384967239461
6058,16.132491599468135,6.599300601046464,46.33029432579826,42.70221889180301
6059,15.802940171104764,6.736730295655115,44.0243290694758,45.522949586155
6061,14.798241569446995,7.043716623340671,37.74763209936509,53.6654754883253
6064,13.411770700691822,7.1535827834189805,32.17907494434826,60.5552807321296
6069,13.782122785917883,7.691400827747288,37.173129555862666,57.06853101373872
607,11.704269207990958,6.643968059357457,23.58386709367494,68.4747798238591
6070,17.200770287478505,6.841904982284896,52.95239641248326,37.97126739986202
6078,14.882615035653313,6.44900144288186,36.19573844557055,51.67287380181941
6079,14.602167089654065,6.681819425129454,35.79716119912833,52.84174568584722
6084,14.108265441365493,7.048839171809826,34.63939306635936,56.15288581580716
6085,14.153434181503657,7.0305437317802175,34.79161825083275,55.906731737547446
6086,14.167318528744396,7.027330171745693,34.82289871721233,55.91422554087689
6087,15.047478841091767,7.197833108272574,40.15492351629435,50.802655086525036
6089,12.654998312418753,6.47268066534073,26.509451672996665,64.51254205958381
6093,12.484315088345392,7.026176594461647,27.374605904270567,64.51418744625967
6094,12.333044052513985,6.918506363970954,26.637109733700644,65.58482552800736
613,17.097997716775065,6.903299896478366,53.33069921269061,37.80841162525243
6134,11.913119523173693,6.745789547207825,24.27556323588203,67.85396489689592
6138,12.540515169346657,6.602971833196925,26.117900514227827,64.9876251907516
614,14.35685150801969,6.817238037134793,36.240777474919014,53.83100480927033
6151,14.93672863034629,6.663608005405675,39.51142400834392,50.08800234672924
6156,15.580837983219658,6.711911686742056,43.30678938002193,46.17569340835146
6159,16.347273614940047,6.990541760042519,48.130467893827664,42.34634173523785
616,15.29102489248665,6.594986385172936,40.84405767174306,48.36277148862421
6160,15.716537354762663,7.212801531784951,45.06950695069507,46.581324799146586
617,12.01049411171612,6.831973727998308,24.377529072946665,68.26583062957967
618,12.223780544890698,6.560113415167376,23.849923808739344,67.6248918907788
619,14.667400651348196,7.104918043140885,38.87509460518104,52.304383041440396
621,16.88137283271344,6.494583429251104,49.221450968831235,39.07887331493045
6212,16.611159024501475,6.484750257227361,48.592337494619024,40.404649160568226
6217,16.12406011426155,6.62348457638982,45.036041939711666,44.35001638269987
6218,15.754699139408187,6.748594554874512,42.922599293437536,46.708061235413766
6219,15.823005387569697,6.786601305293413,43.18587496505301,46.878427493064365
622,15.370654467859275,7.189652580402182,42.00339967609385,49.68211690067324
6220,16.96298105724588,7.270825465896426,51.4706543737351,40.65437373510232
6222,16.634285564694377,6.627358093287104,49.09589619158139,40.746914231459016
6223,16.422735629582892,6.68586448216773,47.43366588834642,42.528125663341115
6224,16.612732404244678,6.634825667631683,48.996094162356165,40.990182624300644
6225,15.709352668192002,7.420455384960995,43.673405492441184,48.62018069594776
6227,16.09445212130836,6.739791820282458,44.61335786876333,45.79900464221488
6228,16.07271200608232,6.709498655575072,44.45114721361263,45.840700601169054
6229,14.405226115051462,6.978049310485492,34.99812350241058,56.341118392563295
6231,16.166326469784934,6.75179815660114,46.34196934182414,43.76361260345579
6232,15.963064670894736,6.718487906326835,44.75533276003104,44.923128552551546
6233,16.636461495247246,6.693926577952941,49.25301904801427,40.691787359422335
6234,15.774199944076225,7.382847574254775,44.33793344396891,47.6067778845314
6235,13.525712288246698,6.641455966709757,31.238854505402287,59.767574290809364
6238,12.190011519666664,6.624400994824152,24.863281680112166,67.20962496972011
6239,14.96169363584624,6.234425060889766,36.86947703896856,50.69752281616688
624,16.323214527187478,6.588060890340297,47.3458107590434,41.70087013626662
6241,10.550209903176858,6.3381866473637105,18.558769312772526,75.53061541764448
6244,12.751301152078776,6.40496930892328,25.90295352477362,64.87660732310303
6245,10.051459401139375,6.104129004491299,16.389284675235544,79.25640241400662
6246,13.239911989741584,6.32775924974584,27.961083334168315,61.67049086700801
6248,11.6384635494568,7.158749995419779,24.889197276551457,68.9145236133397
6250,16.01521417852411,6.458608910825349,44.51909041346441,42.95562863825821
6255,10.771408340014034,7.421541541052676,23.80280365039044,70.73572302192116
6256,11.530059099615553,7.091016784337056,23.529103806922787,69.77409756821137
6257,10.164797224883209,6.921311870271628,19.18001595777328,76.49121884069407
626,17.286523416599795,6.701314932951717,51.67618951307074,37.66327889299018
6262,14.704775081357294,7.104696052731911,37.92348686714884,53.30224590787971
6265,17.77474651562282,6.86996210213174,58.3817347051665,33.286314857838256
6268,12.876942033885728,6.677801865142601,27.23890649254019,64.33400469525728
6269,14.706776062172151,6.637397791947967,37.60964537065553,50.95871972989312
627,15.242399965185605,6.8683587977113145,40.97898581410121,48.59067330086809
6273,16.67481509918701,6.737136023763573,49.53588195841717,40.504359490274986
6274,12.49471108116406,6.6712505203639525,26.904900727283888,65.49851167643538
6275,15.965367241527318,7.020955463190551,46.259976403636614,44.48192102158373
6280,18.860189222179212,6.435497718800086,63.768522954421556,27.799712553483225
6281,16.16224376021347,7.278518397240651,47.86319351716439,43.95978607207704
6282,15.290751423533319,7.265348285426698,42.691126304018574,48.32476962928362
629,13.25821031020338,6.6849111407678565,29.130584719135566,61.86872557284083
6290,15.263862667367489,6.036370715017867,39.31470230862698,46.25151883353584
6296,14.631960000419658,7.3466272101641525,38.83075096838686,53.105085592902654
6297,11.2319166750037,6.802689685401918,22.426107659253237,71.0237500725858
6298,16.503605361461474,6.8264819793278235,49.11405213351884,41.29172463751451
6299,10.89211064915879,6.791539923038206,21.081750299841374,72.40685572793748
630,13.796699150484217,6.605568526567239,31.932906084342115,57.797294089722286
6300,15.817833005303712,6.753590457935669,44.783345718001115,44.732258963403304
6305,11.969742272288645,6.703095313405571,24.4245720194554,68.09582168434758
6307,11.201107219653126,6.843346139408968,22.57520648632265,71.01045692202773
6308,11.87102831862762,6.114461095182832,20.230902729441024,70.13948826461007
632,12.823915075457647,6.994709463258143,28.416406399388105,63.17642934540124
6320,14.841144968749328,6.867999781852741,38.70349852584928,51.3793168203414
6323,15.100259438006063,7.412710872793273,42.24015356178018,49.97511730413764
6326,14.725770626147499,6.545896234377391,36.05321415145566,52.811077231527506
633,16.71239306011598,6.614829729563796,48.498898027199914,40.38864699242058
6331,13.531681693130619,6.002790155472608,25.295734820516845,63.115230539627674
6332,16.20677345958404,6.488512489445909,44.03527700895998,44.44027458522932
6333,13.76650262669904,6.0187312269573665,27.2525353397958,58.239639112243665
6334,17.151949849362733,6.221259332612854,52.79784555939347,34.56120836016627
6335,14.43542940400874,6.629891088686085,35.141498383544956,53.922831841821676
6336,16.654818337443597,6.029186421302098,45.36863908637967,39.56782175446454
6337,17.211534141731573,6.740624372291685,53.76812038370774,37.406907965306935
6339,16.42000282133198,6.986452816641552,48.62355480646974,42.77625003696147
6341,13.613897589207882,6.962612688135719,33.725361635864445,56.96430766709011
6342,13.881958547544498,7.311082745318292,36.05048376869106,55.77965512303884
6344,13.42077205348857,6.973505775445501,31.12530256991296,60.57166400576814
6345,13.596163795057437,6.790318050794757,32.36784449227384,58.632937293092304
6346,14.930240449660303,7.118705884746441,39.65438754652647,51.42770433711495
6347,16.279437370365304,6.840979956431024,46.36376952230991,43.93686947287475
6348,16.4583863962681,6.387878691131403,50.23826979472141,39.43976050830889
635,15.69232698666303,7.417479739398044,45.47381895275811,46.8458738349534
6353,17.046056262855934,6.782620479706949,53.39346723569258,37.2294269940536
6354,17.683111302501455,6.776579811678921,57.01659628793087,34.554790196546065
6356,20.665404546700522,5.418623154906858,75.51730644248306,16.53284135935764
6362,12.042353724762268,7.438902089395663,27.568583063979744,67.25165987934515
6366,16.914674154210058,7.348554524423314,53.48796221227396,38.83934341476024
6367,18.106459763561915,6.594605639546628,59.09551252682598,31.959682669817465
6368,13.86167778742421,7.183368863381696,34.620886981402,56.76231688717057
6369,15.863371867085363,7.223355507469999,45.81320361051915,44.284646367724015
637,14.623913366934863,6.71130740503532,36.54988565474499,53.47839618939363
6370,15.041067611454446,7.2245752111278705,41.46855739376246,49.44969646415496
6386,15.56878882112087,6.7560191850431375,43.609390753276685,44.75442892121561
6387,15.477739583193783,6.697084154815866,41.81251083001213,44.81170218910645
6388,16.496669826213655,6.425998671150858,47.25824246679372,40.23871272800218
639,16.30690342665192,6.797976255931402,47.537461732638704,41.13137117997744
6395,15.471674830125306,6.69990864339601,41.779321476955005,44.92116565301358
6396,15.500332395776029,6.738438187281377,42.15356290095222,44.875003595984005
6398,11.908266149476082,5.597405491183488,16.499660203299644,72.53864283751935
6399,12.02127824705493,5.793542249660807,18.900551452061105,71.67580954026464
6400,11.723478162650967,5.689710604051582,17.33584786145142,73.49668168665333
6408,15.476892700565944,7.033742976026514,46.03712412191667,44.82204664612329
6409,15.332996066941597,7.064356480540772,45.27785024784764,45.744557497753426
6422,14.536850274182077,6.920296303590154,35.8663221269114,54.840428365922534
6423,13.309508651169853,6.828245496721891,30.057646156510554,60.37754521388457
6424,13.550057173655723,7.132068283123151,33.20108890624011,58.40209340114377
6445,18.008626819445166,6.497198053897094,59.27744559549468,31.726691232705278
6452,16.93961388586241,7.077582215230471,53.65239294710328,37.76095586004985
649,12.141760197481629,6.967834717545038,25.50052573979099,67.6015536147293
650,8.910299560171184,5.729604002726243,11.847233803253893,83.7237487637922
652,9.134418338964725,5.679874201268991,12.0287928350272,83.31554918047125
6562,9.15755586705909,6.812476687779127,17.77825357741855,78.52121471648289
6576,12.87549363251116,6.28993160818377,26.221796686370823,63.64998751144783
6577,12.159939063618184,6.341062781672594,23.541971948921915,67.72032656478962
6598,11.728756934362318,6.913965955576577,23.879854601109624,69.29213698105988
6599,12.434267364200714,6.741293906379145,26.1051224199883,64.82827776385058
6613,15.646612305485574,7.320291912247349,45.82317181556401,45.07874435635821
6614,15.60995394430837,7.156433137406471,44.807871481408284,45.90897540867896
6624,15.425377075140776,7.205102201334124,43.78967421824463,47.69720707720523
6625,16.390846965823695,7.564176576528031,50.111400972995845,42.51780300359586
6638,13.213048280638143,6.562301486266874,29.36905203312322,61.47262390310221
6644,14.531891847835084,6.709523902494351,36.75430844012373,51.46437865174056
6647,13.61285597357827,7.265363098999709,34.795325230727634,56.344241947574744
6648,13.667915910806933,6.749361099992067,33.06587269546494,57.44684430090163
6649,12.71925473145792,6.910248796026647,28.914056170672424,63.10255198487713
6650,14.087871324669118,6.992220576099601,35.96677179739069,54.37843613739379
6653,15.05004771365904,6.9926920424991215,40.50911050765946,51.02298874401443
6668,10.150768005232749,6.463235950869429,17.154832718419797,77.67236402881309
6669,9.735512127295571,6.261942709387987,15.44565856833515,79.60522198440414
